"","CCL5","CXCL11","CXCL10","CXCL9","CGAS","IFI16","ATM","TMEM173","CSG"
"1",-1.77073116700026,4.81009809669598,-0.138301396734377,-0.592592420355323,-0.367560823438668,-0.369672080598298,0.993528908014824,4.67150280498601,"4"
"2",-0.997983195144527,3.02295643092973,0.573440185878455,0.731615066984414,-2.0854759660859,-0.289405761138142,1.88721802543357,-5.39566219505054,"3"
"3",-4.03175439072317,2.94385958274904,-1.93366541263362,0.825434943963588,-0.589822620229163,-1.82071215219983,-1.71940580617495,1.5897381597256,"3"
"4",2.55908981508778,1.34015295395938,-0.254114047120883,0.554523226613067,-0.129145942801192,-0.327734901741707,2.40462600324521,5.67572673207811,"3"
"5",1.60181628177486,3.93112024276024,0.158384517779128,0.119060593109287,-0.297968798667273,-0.695483177163415,-1.8787131171607,-0.0316466617105427,"3"
"6",0.173952741530427,3.61791067085465,-0.569499676811627,-0.302031018197835,2.36576435979105,0.625559696200469,-3.79969767299028,-0.14806975933292,"4"
"7",1.21436058591687,4.00712208145234,-1.1121451400276,1.3861071582421,-1.65148538995606,0.24959277800699,-5.17534196160341,1.73588529898246,"3"
"8",2.10730104773145,-5.04301281110934,1.3189469049748,-0.683629522745201,1.80639193307515,-1.55105549765603,2.71313480543974,-1.15067595110944,"2"
"9",-2.5777934292802,3.8637556770101,0.53819687956423,1.19021350434083,-0.880136254271097,0.814372851737986,-2.24000136650049,-2.77497569576833,"3"
"10",-1.39060070111973,-7.1615332394671,-1.85707581690036,-0.389894706117152,-1.94007551557585,0.0416060406281988,-3.20820288755574,-2.05822707460623,"1"
"11",-3.77619153846292,3.81947270128021,0.312436929421991,1.19908212418042,2.5299309072006,-0.389676944726414,0.677738183189107,4.31640525772521,"3"
"12",-0.18669225736645,-3.88764938547842,-2.03801565530926,0.165377091527904,-1.21973802101564,1.04913091874468,2.98799573202807,-5.91347130880906,"1"
"13",0.185801820101985,0.258259594392752,-0.83060045127107,1.12032025421361,3.40492177607752,0.300072782633433,-6.20375844554245,5.23560989818426,"4"
"14",4.03400347740299,2.16320509201096,1.16212332996097,-0.984347356890346,0.447293403316142,0.453963703870047,1.97566512192399,-9.84077946799023,"3"
"15",3.36166323132047,-1.83864699722558,-0.14156528686145,-0.643897584862386,0.295161425767721,-0.550637087562858,-2.53218901326169,-0.431605404382693,"4"
"16",-2.09391223359681,2.55774284260719,-1.48111887680419,1.01728136738316,-2.75579291946387,1.08325763403796,0.870460854366059,5.0936498871551,"3"
"17",1.65436854928133,1.87646168391169,-1.05613109733965,-1.81501922455097,0.102327729113298,0.976928927495979,1.52090761779318,2.12937973617284,"4"
"18",2.49739841700592,1.26429555411128,-0.826252513049938,0.0914641057166668,-0.672871415357607,-0.953164070868307,-4.08493130208229,3.61893694067937,"4"
"19",3.04456912820596,-2.04425026779472,-0.390997061049705,0.301159649937406,4.63133323341559,-1.10852492643893,2.06887590094865,-3.47921378991135,"4"
